"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"03.11.2021","0,0158","0,0157","0,0160","0,0156","30,11M","1,28%"
"02.11.2021","0,0156","0,0158","0,0159","0,0155","17,16M","-0,64%"
"01.11.2021","0,0157","0,0159","0,0162","0,0155","43,53M","-0,63%"
"29.10.2021","0,0158","0,0158","0,0160","0,0153","76,49M","0,00%"
"28.10.2021","0,0158","0,0154","0,0158","0,0151","45,05M","3,27%"
"27.10.2021","0,0153","0,0151","0,0155","0,0150","34,52M","1,32%"
"26.10.2021","0,0151","0,0151","0,0152","0,0150","21,28M","0,67%"
"25.10.2021","0,0150","0,0152","0,0152","0,0148","26,01M","0,00%"
"22.10.2021","0,0150","0,0157","0,0157","0,0150","41,99M","-2,60%"
"21.10.2021","0,0154","0,0154","0,0157","0,0151","67,37M","0,65%"
"20.10.2021","0,0153","0,0160","0,0160","0,0149","119,79M","-2,55%"
"19.10.2021","0,0157","0,0163","0,0164","0,0157","68,74M","-2,48%"
"18.10.2021","0,0161","0,0164","0,0165","0,0160","25,17M","-1,23%"
"15.10.2021","0,0163","0,0163","0,0165","0,0158","33,58M","0,62%"
"14.10.2021","0,0162","0,0162","0,0162","0,0158","26,69M","0,62%"
"13.10.2021","0,0161","0,0159","0,0165","0,0157","53,80M","1,26%"
"12.10.2021","0,0159","0,0157","0,0159","0,0152","33,68M","1,27%"
"11.10.2021","0,0157","0,0161","0,0165","0,0157","43,09M","-2,48%"
"08.10.2021","0,0161","0,0170","0,0174","0,0160","146,41M","-3,59%"
"07.10.2021","0,0167","0,0159","0,0170","0,0156","145,00M","7,74%"
"06.10.2021","0,0155","0,0151","0,0164","0,0149","142,49M","4,03%"
"05.10.2021","0,0149","0,0153","0,0154","0,0147","65,15M","-2,61%"
"04.10.2021","0,0153","0,0154","0,0155","0,0150","40,04M","2,00%"
"01.10.2021","0,0150","0,0145","0,0152","0,0142","56,30M","2,04%"
"30.09.2021","0,0147","0,0151","0,0153","0,0145","66,55M","-1,34%"
"29.09.2021","0,0149","0,0153","0,0156","0,0147","100,60M","-1,32%"
"28.09.2021","0,0151","0,0164","0,0168","0,0151","200,62M","-6,79%"
"27.09.2021","0,0162","0,0144","0,0166","0,0144","231,09M","13,29%"
"24.09.2021","0,0143","0,0142","0,0149","0,0139","123,75M","-1,38%"
"23.09.2021","0,0145","0,0141","0,0154","0,0138","193,66M","3,57%"
"22.09.2021","0,0140","0,0158","0,0161","0,0138","411,36M","-11,39%"
"21.09.2021","0,0158","0,0163","0,0169","0,0158","88,40M","-2,47%"
"20.09.2021","0,0162","0,0174","0,0174","0,0160","158,35M","-6,36%"
"17.09.2021","0,0173","0,0179","0,0180","0,0171","86,59M","-2,81%"
"16.09.2021","0,0178","0,0192","0,0194","0,0174","157,63M","-6,81%"
"15.09.2021","0,0191","0,0200","0,0200","0,0191","106,96M","-3,54%"
"14.09.2021","0,0198","0,0195","0,0200","0,0194","60,01M","3,12%"
"13.09.2021","0,0192","0,0191","0,0195","0,0190","27,07M","0,52%"
"10.09.2021","0,0191","0,0200","0,0200","0,0188","82,74M","-4,02%"
"09.09.2021","0,0199","0,0200","0,0201","0,0199","27,95M","0,00%"
